"Date","Monthly Oil (m³)","Monthly Gas (e³m³)","Monthly Water (m³)","Water Cut","% of Days Active","GOR","Monthly Total Fluid (m³)","Total NGL","Hours","Source"
"1992-08-01",95.3,7.5,2531.1,0.964,1,78.7,2626.4,,744,"Government"
"1992-09-01",92.2,6.9,2508.1,0.965,1,74.8,2600.3,,720,"Government"
"1992-10-01",101.4,7.5,2601.7,0.962,0.999,74,2703.1,,743,"Government"
"1992-11-01",91.5,6.8,2458.5,0.964,0.982,74.3,2550,,707,"Government"
"1992-12-01",93.5,6.7,2685.1,0.966,1,71.7,2778.6,,744,"Government"
"1993-01-01",88.3,6.2,2552.9,0.967,1,70.2,2641.2,,744,"Government"
"1993-02-01",84.7,6.3,2300.2,0.964,0.999,74.4,2384.9,,671,"Government"
"1993-03-01",99.2,7.2,2572.9,0.963,1,72.6,2672.1,,744,"Government"
"1993-04-01",91.8,6.6,2492.2,0.964,0.999,71.9,2584,,719,"Government"
"1993-05-01",91.2,6.2,2514,0.965,0.999,68,2605.2,,743,"Government"
"1993-06-01",88,6.7,2484.6,0.966,0.999,76.1,2572.6,,719,"Government"
"1993-07-01",91.1,6.9,2536.3,0.965,0.997,75.7,2627.4,,742,"Government"
"1993-08-01",89.3,6.7,2623.8,0.967,1,75,2713.1,,744,"Government"
"1993-09-01",86.4,6.5,2445.4,0.966,1,75.2,2531.8,,720,"Government"
"1993-10-01",87.3,6.5,2549.6,0.967,1,74.5,2636.9,,744,"Government"
"1993-11-01",84.2,6.3,2438.1,0.967,0.997,74.8,2522.3,,718,"Government"
"1993-12-01",87.4,6.1,2509,0.966,1,69.8,2596.4,,744,"Government"
"1994-01-01",89,6.4,2596.3,0.967,1,71.9,2685.3,,744,"Government"
"1994-02-01",75.6,5.7,2301.5,0.968,1,75.4,2377.1,,672,"Government"
"1994-03-01",83.1,6.1,2469.5,0.967,1,73.4,2552.6,,744,"Government"
"1994-04-01",80,5.7,2361.9,0.967,0.994,71.3,2441.9,,716,"Government"
"1994-05-01",42.3,3,1353.9,0.97,0.583,70.9,1396.2,,434,"Government"
"1994-06-01",83,6.2,2381.6,0.966,0.982,74.7,2464.6,,707,"Government"
"1994-07-01",84.3,6.2,2408,0.966,1,73.5,2492.3,,744,"Government"
"1994-08-01",80.6,6.1,2511.6,0.969,0.999,75.7,2592.2,,743,"Government"
"1994-09-01",80.6,5.6,2387.1,0.967,0.992,69.5,2467.7,,714,"Government"
"1994-10-01",84.8,6.2,2505.5,0.967,0.999,73.1,2590.3,,743,"Government"
"1994-11-01",84.8,6.2,2355.1,0.965,0.996,73.1,2439.9,,717,"Government"
"1994-12-01",84.2,6.2,2560.6,0.968,1,73.6,2644.8,,744,"Government"
"1995-01-01",80,5.5,2536,0.969,0.98,68.8,2616,,729,"Government"
